Id,Predicted
1844,2
1845,2
1857,2
1863,2
1869,1
1871,2
1873,2
1876,2
1879,2
1883,2
1884,2
1888,2
1891,2
1899,2
1901,2
1902,2
1903,2
1904,2
1909,2
1912,1
1913,2
1915,2
1916,2
1935,2
1942,2
1946,1
1949,1
1951,2
1957,2
1958,2
1959,2
1969,2
1970,2
1974,2
1976,2
1979,2
1981,2
1984,2
1986,2
1988,1
1994,2
1998,2
2006,2
2007,1
2008,1
2010,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2027,2
2029,2
2038,2
2039,2
2040,2
2043,1
2049,1
2051,2
2054,1
2056,2
2060,2
2063,2
2065,1
2071,2
2073,1
2077,2
2078,2
2101,1
2103,1
2106,2
2111,2
2113,1
2121,2
2122,1
2125,1
2126,2
2127,1
2131,1
2134,1
2140,2
2143,2
2144,1
2147,1
2150,2
2155,1
2160,1
2167,1
2169,1
2172,1
2174,2
2176,2
2177,1
2180,1
2181,2
2182,2
2200,2
2202,1
2203,2
2207,2
2208,2
2210,2
2211,2
2214,2
2218,2
2219,2
2220,2
2221,2
2227,1
2230,1
2245,2
2249,2
2251,2
2256,1
2257,2
2263,1
2264,1
2266,1
2268,2
2270,1
2275,2
2277,1
2280,1
2285,1
2286,1
2294,2
2297,1
2298,1
2306,2
2307,1
2309,2
2317,2
2322,1
2323,2
2329,2
2332,2
2336,1
2340,1
2343,2
2349,2
2350,2
2352,1
2363,2
2365,1
2367,2
2377,1
2383,1
2384,2
2387,1
2388,1
2389,1
2390,2
2392,2
2394,2
2395,2
2396,1
2401,1
2404,1
2407,1
2408,2
2409,1
2423,2
2424,2
2426,2
2431,1
2434,2
2437,2
2440,2
2443,2
2444,2
2448,2
2456,1
2462,1
2466,2
2468,2
2472,2
2473,1
2475,2
2477,1
2483,1
2484,1
2485,2
2492,1
2493,2
2496,1
2497,2
2499,2
2500,1
2501,1
2508,2
2509,2
2511,1
2519,2
2524,1
2528,2
2529,1
2532,1
2538,1
2542,2
2543,2
2545,2
2553,2
2555,2
2558,2
2562,2
2563,2
2564,2
2569,1
2570,2
2580,1
2584,1
2588,1
2589,1
2590,2
2598,1
2599,2
2609,1
2611,2
2614,1
2618,2
2619,1
2620,2
2623,1
2629,2
2633,1
2634,2
2636,2
2637,1
2646,2
2648,2
2651,1
2665,2
2667,1
2669,1
2671,1
2676,1
2677,1
2678,2
2680,1
2682,2
2686,1
2687,1
2688,1
2700,2
2705,2
2708,1
2710,1
2713,2
2716,2
2717,2
2723,2
2726,2
2728,1
2729,1
2733,2
2737,2
2740,2
2741,2
2751,2
2753,2
2754,2
2761,2
2763,2
2764,1
2770,2
2773,2
2774,2
2776,1
2780,2
2781,1
2784,2
2785,2
2790,1
2791,2
2792,2
2795,1
2796,1
2809,1
2811,2
2815,2
2823,1
2826,1
2827,2
2828,2
2829,2
2830,2
2831,1
2834,2
2837,1
2839,2
2841,1
2846,1
2850,1
2856,2
2871,1
2875,2
2884,1
2885,1
2888,1
2889,2
2894,1
2900,2
2907,1
2908,1
2910,1
2912,2
2913,2
2915,1
2922,2
2923,1
2925,1
2927,2
2929,2
2934,2
2936,2
2944,1
2946,2
2948,1
2951,2
2955,1
2956,1
2958,1
2963,1
2965,2
2966,2
2968,2
2972,1
2973,1
2975,2
2977,1
2979,2
2981,2
2985,1
2988,2
2989,1
2991,2
2993,1
2994,2
3000,1
3005,2
3012,1
3016,1
3018,1
3022,2
3025,2
3031,2
3035,1
3039,2
3040,2
3041,1
3042,2
3043,2
3044,2
3048,2
3050,1
3051,2
3055,2
3058,2
3063,2
3064,1
3070,1
3071,1
3073,1
3076,1
3077,1
3078,1
3081,2
3082,2
3086,2
3087,2
3088,1
3096,2
3097,1
3099,1
3100,2
3101,1
3102,1
3105,2
3106,1
3112,1
3113,2
3115,1
3116,1
3121,2
3123,1
3125,1
3130,1
3137,2
3139,2
3155,2
3159,1
3162,1
3173,2
3176,2
3192,2
3198,2
3206,1
3210,1
3217,2
3226,1
3230,1
3233,1
3235,1
3236,1
3237,1
3239,1
3241,1
3243,2
3247,2
3255,1
3258,2
3260,2
3264,2
3265,1
3267,1
3271,2
3279,1
3281,1
3283,2
3284,2
3299,2
3300,2
3305,1
3309,1
3310,2
3313,1
3316,2
3317,1
3318,2
3320,1
3321,2
3322,1
3323,2
3324,1
3329,1
3330,1
3331,1
3338,2
3351,1
3354,2
3357,1
3358,1
3360,1
3361,2
3365,1
3369,2
3373,2
3389,2
3390,1
3393,2
3400,2
3403,2
3405,2
3406,1
3408,1
3409,2
3411,2
3413,1
3414,1
3416,2
3417,2
3418,2
3420,2
3422,2
3424,2
3428,1
3434,2
3435,2
3437,2
3439,1
3440,2
3442,2
3447,2
3453,1
3460,2
3462,2
3466,1
3467,2
3468,2
3469,2
3474,2
3475,2
3476,2
3478,1
3487,2
3489,1
3491,2
3492,2
3494,2
3497,2
3498,1
3500,2
3504,2
3511,2
3512,2
3514,2
3517,1
3519,2
3521,1
3523,2
3526,1
3529,1
3531,2
3535,2
3539,1
3540,2
3543,1
3547,2
3550,2
3553,1
3557,1
3563,2
3570,2
3574,2
3578,2
3581,1
3582,2
3587,1
3590,2
3591,1
3595,1
3597,2
3601,2
3604,2
3605,2
3606,1
3611,2
3613,2
3615,2
3622,2
3624,2
3625,2
3635,1
3636,2
3639,1
3640,1
3642,2
3645,2
3648,1
3650,2
3654,1
3667,2
3672,1
3675,2
3678,1
3679,2
3681,1
3691,2
3693,2
3697,2
3698,1
3699,1
3704,2
3706,2
3709,2
3712,1
3717,2
3721,2
3725,2
3726,2
3729,2
3732,2
3734,2
3735,1
3737,2
3742,1
3743,1
3751,1
3753,2
3754,1
3757,1
3758,1
3760,1
3764,2
3767,1
3771,2
3790,1
3792,1
3795,1
3798,1
3799,1
3804,1
3805,2
3808,1
3811,1
3816,1
3817,2
3819,1
3823,2
3827,2
3829,2
3830,1
3831,2
3832,1
3833,2
3834,2
3844,2
3848,2
3851,1
3852,1
3855,2
3857,1
3862,2
3864,1
3865,1
3867,2
3870,1
3874,2
3878,1
3885,2
3886,1
3888,1
3896,1
3905,1
3907,2
3908,1
3913,1
3914,2
3917,1
3918,2
3919,2
3920,2
3922,1
3932,2
3939,2
3940,2
3943,1
3944,2
3949,2
3953,1
3960,2
3962,2
3963,2
3966,2
3974,1
3981,2
3984,1
3988,2
3989,2
3996,1
4004,1
4008,1
4010,2
4013,1
4014,1
4019,1
4021,2
4025,2
4026,2
4028,1
4039,1
4041,1
4044,1
4046,1
4052,2
4053,1
4056,2
4059,1
4063,1
4065,2
4067,1
4068,2
4069,2
4073,1
4079,1
4081,2
4083,2
4085,1
4089,1
4090,1
4092,1
4101,2
4103,2
4113,2
4114,2
4117,2
4126,2
4129,1
4136,1
4144,1
4145,1
4147,1
4151,1
4153,1
4163,1
4166,2
4168,1
4170,1
4174,2
4177,1
4179,1
4185,1
4191,1
4195,1
4196,1
4207,2
4208,1
4209,2
4210,1
4211,2
4212,1
4213,1
4217,1
4230,2
4232,1
4238,2
4239,2
4241,1
4243,2
4248,1
4250,1
4251,2
4253,2
4256,1
4262,1
4266,1
4269,2
4270,1
4271,1
4279,1
4280,1
4303,1
4308,1
4311,1
4315,1
4317,1
4319,1
4321,1
4324,1
4328,1
4333,1
4335,2
4336,2
4342,1
4344,1
4347,1
4351,2
4352,2
4354,1
4360,2
4361,1
4363,2
4372,1
4373,1
4374,1
4387,2
4390,2
4392,1
4396,1
4401,2
4403,2
4404,1
4407,1
4408,1
4411,1
4413,1
4415,2
4417,2
4421,1
4425,1
4429,2
4430,2
4438,1
4441,2
4442,1
4446,2
4449,1
4451,1
4455,1
4456,2
4459,2
4467,2
4469,1
4470,1
4471,2
4478,1
4481,1
4484,1
4487,2
4489,2
4491,1
4492,1
4498,1
4505,1
4507,1
4516,2
4519,1
4520,2
4521,2
4530,2
4531,1
4532,1
4533,2
4535,1
4536,2
4539,1
4540,2
4547,2
4548,1
4549,2
4554,1
4557,1
4561,1
4569,1
4572,1
4573,2
4575,2
4579,1
4580,1
4588,2
4594,1
4595,1
4596,2
4601,1
4602,2
4611,2
4614,1
4616,2
4617,1
4618,2
4626,1
4633,2
4634,2
4638,1
4639,2
4640,1
4647,2
4648,1
4651,1
4653,2
4657,1
4660,1
4665,1
4667,1
4669,1
4673,1
4675,1
4687,1
4692,1
4694,1
4695,1
4706,1
4707,2
4710,1
4716,2
4717,2
4722,2
4723,2
4728,2
4735,2
4736,1
4746,1
4747,1
4750,1
4751,2
4753,2
4754,2
4757,1
4758,2
4763,2
4764,1
4765,1
4771,2
4772,1
4785,2
4786,1
4794,1
4798,2
4801,1
4802,2
4803,1
4807,1
4808,1
4810,2
4816,2
4817,1
4818,2
4822,2
4824,2
4825,1
4826,1
4829,2
4832,2
4836,2
4837,1
4839,1
4841,2
4843,2
4844,1
4847,1
4849,1
4851,1
4856,2
4858,2
4860,2
4861,1
4864,1
4867,1
4870,2
4875,1
4876,1
4897,1
4907,2
4911,2
4912,1
4916,1
4917,2
4920,2
4921,2
4922,1
4927,2
4929,2
4936,1
4941,1
4942,2
4943,2
4953,1
4957,1
4966,1
4969,1
4972,2
4974,2
4975,1
4976,2
4978,2
4979,2
4980,2
4984,2
4985,1
4986,1
4991,1
4996,2
4999,2
5000,1
5009,1
5011,1
5013,2
5018,1
5021,1
5033,1
5036,2
5038,1
5041,2
5042,2
5047,2
5052,2
5059,1
5066,1
5068,1
5070,1
5073,2
5074,1
5075,2
5079,2
5080,2
5086,2
5088,1
5089,1
5095,1
5097,1
5098,1
5102,2
5104,1
5106,2
5108,1
5109,2
5113,2
5118,1
5121,1
5125,1
5131,2
5132,2
5142,2
5149,1
5152,1
5153,1
5154,1
5156,1
5164,2
5166,2
5171,1
5172,2
5173,2
5174,2
5176,1
5186,1
5190,1
5193,2
5194,1
5205,1
5206,1
5207,2
5208,2
5209,2
5211,1
5217,2
5219,1
5220,1
5223,2
5226,2
5232,1
5233,1
5236,2
5238,1
5239,2
5244,1
5245,1
5247,2
5248,2
5249,1
5251,1
5254,1
5255,2
5257,2
5258,1
5260,2
5261,2
5266,2
5269,1
5271,2
5275,1
5280,2
5281,1
5295,1
5296,2
5298,1
5308,2
5310,1
5311,1
5313,1
5315,1
5316,1
5326,2
5328,1
5329,2
5340,1
5342,2
5343,2
5344,2
5345,1
5346,2
5352,1
5353,2
5355,1
5357,1
5358,1
5364,1
5367,2
5369,2
5370,1
5374,2
5378,1
5380,2
5384,2
5386,1
5393,1
5397,2
5402,1
5406,1
5410,2
5413,2
5420,2
5425,2
5436,1
5439,1
5443,2
5444,2
5445,1
5447,1
5452,1
5453,1
5460,2
5465,2
5482,2
5484,2
5498,2
5500,1
5501,1
5502,2
5503,2
5504,1
5509,1
5518,1
5519,1
5535,1
5542,1
5543,2
5544,2
5550,2
5552,2
5563,1
5564,2
5567,1
5569,1
5573,1
5577,1
5578,1
5582,1
5583,1
5585,2
5589,1
5590,1
5593,2
5599,1
5601,2
5602,2
5604,1
5605,2
5608,2
5610,2
5612,1
5617,2
5623,2
5628,1
5633,1
5640,1
5641,1
5644,2
5646,2
5649,2
5651,1
5653,1
5654,1
5657,1
5668,1
5669,1
5670,1
5673,2
5675,2
5676,1
5678,2
5683,1
5687,1
5688,2
5691,1
5692,1
5693,1
5695,2
5699,1
5706,2
5714,2
5715,2
5717,2
5724,2
5726,1
5729,1
5731,2
5738,1
5739,1
5742,1
5747,2
5749,1
5754,2
5756,2
5758,1
5766,2
5767,1
5771,2
5772,1
5773,1
5777,2
5780,1
5785,1
5786,1
5787,2
5790,1
5791,2
5792,1
5795,1
5799,1
5808,2
5810,1
5812,1
5818,1
5819,2
5821,1
5824,1
5825,1
5826,2
5827,2
5828,1
5835,2
5840,1
5843,1
5848,2
5850,1
5853,1
5855,2
5857,2
5861,2
5862,2
5867,1
5868,2
5870,1
5871,1
5872,1
5876,2
5877,2
5880,1
5882,1
5888,1
5889,1
5890,1
5893,2
5895,2
5902,2
5912,2
5922,1
5924,2
5932,1
5933,2
5937,2
5945,1
5950,1
5951,1
5952,1
5958,1
5963,1
5965,1
5976,1
5977,2
5978,2
5982,2
5985,1
5988,2
5990,2
5991,2
5995,1
6005,1
6013,1
6018,2
6022,1
6023,2
6030,2
6034,1
6038,1
6041,1
6043,2
6044,1
6046,1
6051,1
6056,1
6057,1
6058,2
6067,1
6071,2
6074,2
6077,2
6078,1
6079,2
6086,1
6089,2
6092,1
6105,2
6107,2
6109,2
6111,1
6114,1
6117,2
6121,2
6132,1
6133,2
6141,2
6142,2
6149,1
6152,2
6153,1
6155,2
6156,2
6158,1
6159,1
6163,2
6164,1
6165,2
6172,1
6175,2
6176,2
6182,1
6183,2
6188,2
6190,2
6191,1
6198,1
6201,1
6204,2
6207,2
6211,1
6213,2
6216,1
6218,1
6225,1
6226,2
6233,1
6234,2
6242,2
6243,1
6244,1
6245,2
6246,2
6248,1
6251,1
6252,1
6254,1
6256,2
6259,1
6264,1
6269,2
6275,2
6276,2
6281,1
6283,2
6284,2
6285,2
6288,2
6289,2
6291,2
6292,2
6295,2
6297,2
6299,1
6301,2
6302,1
6319,1
6325,2
6326,1
6332,2
6337,2
6340,2
6342,2
6345,2
6346,1
6347,2
6348,1
6354,1
6356,2
6361,1
6362,2
6363,1
6365,2
6366,1
6370,1
6372,2
6375,2
6376,2
6377,2
6380,2
6381,2
6384,1
6386,1
6387,1
6388,2
6390,1
6391,2
6396,2
6397,2
6398,1
6400,1
6402,1
6403,2
6411,2
6413,2
6422,2
6429,1
6431,1
6442,1
6443,1
6444,2
6447,2
6448,2
6451,2
6452,2
6457,2
6458,2
6460,2
6462,1
6464,1
6465,1
6469,2
6472,2
6474,2
6477,1
6478,1
6479,2
6484,1
6495,1
6498,1
6499,1
6509,1
6510,2
6511,1
6519,2
6520,1
6524,1
6528,1
6529,1
6530,2
6532,2
6533,2
6534,2
6535,1
6539,2
6540,2
6541,2
6545,2
6548,1
6553,2
6554,1
6555,1
6557,1
6558,2
6561,2
6562,1
6564,2
6566,1
6568,2
6579,1
6583,1
6587,2
6588,1
6594,1
6596,2
6598,1
6603,2
6609,1
6611,1
6613,1
6614,1
6615,1
6616,2
6618,1
6620,2
6622,1
6633,1
6636,1
6638,1
6644,1
6647,1
6648,1
6656,1
6657,2
6660,2
6662,1
6663,1
6671,1
6672,2
6673,1
6675,2
6677,1
6683,2
6688,2
6689,1
6691,2
6692,1
6695,1
6698,1
6699,2
6708,2
6710,2
6711,1
6717,1
6726,2
6727,1
6728,2
6735,1
6738,2
6744,1
6746,2
6748,2
6751,2
6753,2
6754,1
6757,1
6762,1
6767,2
6777,2
6780,2
6781,2
6783,1
6784,2
6788,1
6790,2
6794,2
6813,1
6818,1
6819,1
6821,1
6828,2
6831,2
6832,1
6834,2
6835,1
6837,2
6838,1
6840,1
6841,1
6842,1
6844,1
6846,1
6847,1
6849,1
6851,2
6852,1
6856,2
6858,1
6864,1
6868,1
6874,1
6878,1
6879,2
6884,1
6890,2
6894,1
6895,2
6897,1
6900,2
6904,1
6906,1
6908,1
6913,1
6915,2
6916,2
6918,1
6921,2
6923,1
6924,2
6925,1
6929,2
6930,1
6933,2
6934,2
6937,2
6938,1
6941,1
6944,1
6958,1
6960,2
6966,2
6969,1
6976,1
6977,1
6978,1
6980,2
6982,1
6984,2
6987,2
6988,2
6989,1
6990,1
6992,2
6995,1
6998,2
7002,1
7011,2
7015,1
7016,1
7018,2
7021,2
7022,2
7028,2
7029,2
7030,1
7031,1
7034,2
7035,2
7038,1
7043,1
7044,2
7047,1
7048,1
7050,2
7054,2
7056,1
7061,1
7063,1
7065,2
7070,2
7073,1
7074,1
7075,1
7076,2
7081,1
7083,1
7085,1
7089,2
7092,1
7094,1
7098,1
7104,2
7108,1
7112,2
7115,1
7117,2
7120,2
7121,2
7128,2
7131,2
7138,1
7140,1
7141,2
7147,1
7151,1
7157,1
7162,1
7168,1
7179,1
7180,2
7183,2
7187,2
7188,2
7194,1
7201,2
7202,1
7203,1
7205,1
7206,2
7207,1
7211,1
7214,2
7215,1
7229,1
7231,1
7232,2
7235,2
7238,2
7241,1
7242,2
7243,2
7252,2
7256,2
7257,2
7261,1
7266,2
7267,1
7270,1
7271,1
7274,2
7275,2
7282,2
7287,1
7290,1
7291,1
7292,1
7295,2
7298,2
7305,2
7307,2
7308,2
7309,1
7312,2
7320,2
7325,2
7329,2
7330,2
7341,2
7344,1
7345,2
7347,2
7349,1
7353,1
7356,2
7357,2
7362,1
7363,2
7367,2
7369,2
7373,2
7374,1
7375,1
7376,2
7378,2
7379,2
7384,1
7385,2
7391,1
7393,2
7394,1
7395,2
7397,2
7398,2
7399,2
7400,1
7403,2
7404,2
7409,1
7418,2
7421,1
7424,2
7426,1
7432,1
7434,1
7439,1
7442,2
7447,1
7452,1
7456,1
7459,2
7461,2
7464,1
7474,2
7475,1
7477,1
7481,1
7482,2
7484,1
7488,2
7496,1
7497,2
7499,1
7503,2
7506,2
7508,2
7512,1
7515,1
7520,2
7521,2
7526,2
7528,1
7533,2
7538,2
7545,1
7546,1
7549,2
7554,2
7560,2
7563,2
7569,1
7573,2
7574,2
7577,2
7581,2
7582,1
7588,1
7592,1
7596,1
7597,2
7601,1
7602,1
7606,2
7611,2
7612,1
7616,2
7620,2
7630,1
7645,1
7646,1
7652,2
7663,2
7665,2
7669,1
7677,1
7686,1
7689,2
7694,2
7697,2
7698,1
7701,2
7707,1
7713,1
7715,2
7716,1
7722,2
7727,1
7730,1
7736,2
7745,2
7746,2
7748,2
7757,1
7759,1
7760,1
7763,1
7765,2
7778,1
7779,2
7783,2
7790,2
7795,1
7802,2
7804,1
7809,1
7814,2
7821,1
7823,1
7825,2
7826,2
7827,2
7828,1
7830,2
7831,1
7832,1
7834,2
7836,2
7837,2
7844,1
7851,2
7852,1
7856,2
7861,2
7862,2
7867,2
7868,1
7869,2
7870,1
7871,1
7875,2
7876,1
7877,1
7878,1
7879,2
7880,1
7884,1
7888,2
7889,1
7890,1
7893,2
7895,1
7896,1
7898,2
7900,1
7907,1
7913,2
7916,1
7917,1
7918,2
7919,2
7921,1
7927,2
7929,2
7934,1
7935,1
7938,2
7940,1
7944,1
7947,1
7953,2
7954,2
7955,2
7957,2
7958,2
7962,2
7963,1
7968,1
7970,2
7974,1
7979,2
7985,2
7986,1
7987,1
7988,2
7990,2
7994,2
7995,1
7996,1
8002,2
8013,1
8015,2
8021,2
8024,2
8025,2
8030,2
8033,2
8035,1
8038,2
8039,2
8040,1
8044,2
8048,1
8050,1
8053,2
8057,2
8058,1
8059,2
8062,2
8066,2
8068,2
8075,2
8076,2
8083,2
8084,2
8086,2
8094,2
8098,2
8101,2
8103,2
8105,2
8106,2
8107,2
8109,2
8111,1
8114,2
8121,2
8122,2
8123,2
8135,2
8140,2
8142,2
8149,2
8153,2
8154,2
8155,2
8156,2
8157,2
8158,2
8163,2
8164,2
8190,2
8196,2
8197,1
8202,2
8206,2
8208,2
8210,1
8215,1
8216,2
8223,2
8227,2
8240,2
8243,2
8249,1
8251,1
8252,2
8254,2
8262,2
8268,2
8272,1
8274,2
8283,2
8287,2
8288,2
8291,2
8292,2
8295,2
8296,1
8297,2
8301,2
8307,2
8309,1
8311,2
8322,1
8331,1
8332,1
8334,2
8336,2
8340,2
8341,2
8344,2
8348,1
8353,2
8355,2
8362,2
8363,2
8370,2
8371,2
8373,2
8374,1
8377,2
8382,1
8386,2
8400,2
8406,1
8407,2
8412,2
8414,1
8417,2
8418,2
8421,2
8424,2
8426,2
8427,1
8433,2
8435,2
8437,1
8438,1
8441,2
8442,2
8444,2
8445,2
8450,1
8453,1
8458,1
8463,2
8466,2
8469,1
8481,2
8484,1
8485,2
8490,2
8491,2
8494,1
8495,2
8497,2
8502,1
8504,2
8505,2
8506,2
8510,2
8516,2
8518,2
8524,2
8526,2
8529,2
8530,2
8531,2
8533,2
8546,2
8552,2
8555,2
8556,2
8565,2
8569,2
8570,2
8571,1
8572,2
8576,2
8577,2
8579,2
8585,1
8587,1
8590,2
8592,2
8600,2
8602,2
8612,2
8616,2
8617,2
8619,2
8633,2
8636,2
8637,2
8638,1
8641,2
8647,1
8652,2
8661,1
8664,2
8668,2
8670,2
8672,1
8674,2
8682,1
8686,2
8687,2
8688,1
8690,2
8692,2
8693,2
8696,2
8697,1
8699,1
8701,2
8711,1
8715,2
8716,1
8719,1
8720,1
8723,2
8726,1
8741,2
8742,2
8747,1
8756,2
8757,2
8759,2
8762,1
8764,2
8769,2
8771,1
8773,1
8780,2
8786,2
8787,2
8790,2
8793,2
8794,2
8795,2
8799,2
8802,2
8814,2
8816,2
8817,2
8819,2
8824,2
8831,2
8834,2
8843,1
8844,2
8845,2
8846,2
8852,1
8865,2
8870,2
8873,2
8882,2
8883,2
8885,2
8890,2
8891,2
8896,2
8918,2
8920,2
8922,1
8926,2
8927,2
8928,2
8929,2
8932,2
8935,2
8936,1
8937,2
8939,2
8941,1
8944,2
8945,2
8946,2
8948,1
8949,2
8950,2
8957,2
8961,2
8965,2
8970,1
8973,2
8974,2
8975,2
8976,2
8980,2
8984,2
8986,2
8988,2
8990,2
8991,2
9009,1
9011,2
9016,2
9017,1
9022,1
9024,2
9028,2
9029,2
9030,2
9031,2
9032,2
9038,2
9039,2
9043,2
9048,2
9050,2
9051,2
9055,2
9058,2
9062,1
9066,1
9073,2
9074,2
9075,2
9076,1
9082,2
9084,2
9086,2
9087,2
9090,2
9091,2
9092,2
9099,1
9102,1
9103,2
9104,2
9106,2
9110,2
9111,1
9117,1
9122,2
9123,2
9129,2
9132,2
9137,2
9152,1
9153,2
9156,2
9157,2
9164,2
9169,2
9171,1
9172,1
9177,2
9183,1
9185,2
9186,2
9197,2
9202,2
9207,2
9211,1
9212,2
9217,2
9218,2
9219,2
9221,2
9224,2
9228,2
9237,1
9239,2
9241,1
9242,1
9245,1
9250,2
9251,1
9252,2
9256,2
9257,1
9258,2
9266,1
9270,2
9272,2
9276,2
9281,1
9286,2
9287,1
9291,2
9294,2
9297,2
9299,1
9300,2
9301,2
9303,1
9310,2
9313,2
9316,1
9317,2
9318,1
9319,2
9320,2
9321,2
9322,2
9326,2
9328,2
9335,2
9340,1
9342,2
9343,2
9344,2
9349,2
9350,1
9351,2
9352,1
9354,2
9355,2
9356,1
9358,2
9367,2
9383,2
9389,2
9391,2
9397,1
9409,1
9414,1
9415,1
9423,2
9427,2
9429,2
9433,2
9441,2
9444,1
9447,1
9448,2
9455,2
9456,2
9463,2
9464,1
9470,2
9472,2
9478,2
9480,2
9481,2
9490,2
9495,2
9496,2
9497,2
9499,2
9503,1
9505,1
9506,2
9508,2
9510,2
9518,2
9523,2
9529,2
9538,2
9543,2
9544,2
9547,2
9549,2
9551,2
9552,2
9555,2
9556,2
9557,1
9558,2
9561,2
9564,2
9565,2
9576,1
9577,2
9578,2
9592,2
9594,2
9598,2
9604,1
9605,2
9607,2
9616,2
9618,1
