Id,Predicted
1844,2
1845,2
1857,2
1863,2
1869,2
1871,2
1873,2
1876,2
1879,2
1883,2
1884,2
1888,2
1891,2
1899,2
1901,2
1902,2
1903,2
1904,2
1909,2
1912,2
1913,2
1915,2
1916,2
1935,2
1942,2
1946,2
1949,2
1951,2
1957,2
1958,2
1959,2
1969,2
1970,2
1974,2
1976,2
1979,2
1981,2
1984,2
1986,2
1988,2
1994,2
1998,2
2006,2
2007,2
2008,2
2010,2
2012,2
2013,2
2014,2
2015,2
2016,2
2017,2
2018,2
2027,2
2029,2
2038,2
2039,2
2040,2
2043,2
2049,2
2051,2
2054,2
2056,2
2060,2
2063,2
2065,2
2071,2
2073,2
2077,2
2078,2
2101,2
2103,2
2106,2
2111,2
2113,2
2121,2
2122,2
2125,2
2126,2
2127,2
2131,2
2134,2
2140,2
2143,2
2144,2
2147,2
2150,2
2155,2
2160,2
2167,2
2169,2
2172,2
2174,2
2176,2
2177,2
2180,2
2181,2
2182,2
2200,2
2202,2
2203,2
2207,2
2208,2
2210,2
2211,2
2214,2
2218,2
2219,2
2220,2
2221,2
2227,2
2230,2
2245,2
2249,2
2251,2
2256,2
2257,2
2263,2
2264,2
2266,2
2268,2
2270,2
2275,2
2277,2
2280,2
2285,2
2286,2
2294,2
2297,2
2298,2
2306,2
2307,2
2309,2
2317,2
2322,2
2323,2
2329,2
2332,2
2336,2
2340,2
2343,2
2349,2
2350,2
2352,2
2363,2
2365,2
2367,2
2377,2
2383,2
2384,2
2387,2
2388,2
2389,2
2390,2
2392,2
2394,2
2395,2
2396,2
2401,2
2404,2
2407,2
2408,2
2409,2
2423,2
2424,2
2426,2
2431,2
2434,2
2437,2
2440,2
2443,2
2444,2
2448,2
2456,2
2462,2
2466,2
2468,2
2472,2
2473,2
2475,2
2477,2
2483,2
2484,2
2485,2
2492,2
2493,2
2496,2
2497,2
2499,2
2500,2
2501,2
2508,2
2509,2
2511,2
2519,2
2524,2
2528,2
2529,2
2532,2
2538,2
2542,2
2543,2
2545,2
2553,2
2555,2
2558,2
2562,2
2563,2
2564,2
2569,2
2570,2
2580,2
2584,2
2588,2
2589,2
2590,2
2598,2
2599,2
2609,2
2611,2
2614,2
2618,2
2619,2
2620,2
2623,2
2629,2
2633,2
2634,2
2636,2
2637,2
2646,2
2648,2
2651,2
2665,2
2667,2
2669,2
2671,2
2676,2
2677,2
2678,2
2680,2
2682,2
2686,2
2687,2
2688,2
2700,2
2705,2
2708,2
2710,2
2713,2
2716,2
2717,2
2723,2
2726,2
2728,2
2729,2
2733,2
2737,2
2740,2
2741,2
2751,2
2753,2
2754,2
2761,2
2763,2
2764,2
2770,2
2773,2
2774,2
2776,2
2780,2
2781,2
2784,2
2785,2
2790,2
2791,2
2792,2
2795,2
2796,2
2809,2
2811,2
2815,2
2823,2
2826,2
2827,2
2828,2
2829,2
2830,2
2831,2
2834,2
2837,2
2839,2
2841,2
2846,2
2850,2
2856,2
2871,2
2875,2
2884,2
2885,2
2888,2
2889,2
2894,2
2900,2
2907,2
2908,2
2910,2
2912,2
2913,2
2915,2
2922,2
2923,2
2925,2
2927,2
2929,2
2934,2
2936,2
2944,2
2946,2
2948,2
2951,2
2955,2
2956,2
2958,2
2963,2
2965,2
2966,2
2968,2
2972,2
2973,2
2975,2
2977,2
2979,2
2981,2
2985,2
2988,2
2989,2
2991,2
2993,2
2994,2
3000,2
3005,2
3012,2
3016,2
3018,2
3022,2
3025,2
3031,2
3035,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3048,2
3050,2
3051,2
3055,2
3058,2
3063,2
3064,2
3070,2
3071,2
3073,2
3076,2
3077,2
3078,2
3081,2
3082,2
3086,2
3087,2
3088,2
3096,2
3097,2
3099,2
3100,2
3101,2
3102,2
3105,2
3106,2
3112,2
3113,2
3115,2
3116,2
3121,2
3123,2
3125,2
3130,2
3137,2
3139,2
3155,2
3159,2
3162,2
3173,2
3176,2
3192,2
3198,2
3206,2
3210,2
3217,2
3226,2
3230,2
3233,2
3235,2
3236,2
3237,2
3239,2
3241,2
3243,2
3247,2
3255,2
3258,2
3260,2
3264,2
3265,2
3267,2
3271,2
3279,2
3281,2
3283,2
3284,2
3299,2
3300,2
3305,2
3309,2
3310,2
3313,2
3316,2
3317,2
3318,2
3320,2
3321,2
3322,2
3323,2
3324,2
3329,2
3330,2
3331,2
3338,2
3351,2
3354,2
3357,2
3358,2
3360,2
3361,2
3365,2
3369,2
3373,2
3389,2
3390,2
3393,2
3400,2
3403,2
3405,2
3406,2
3408,2
3409,2
3411,2
3413,2
3414,2
3416,2
3417,2
3418,2
3420,2
3422,2
3424,2
3428,2
3434,2
3435,2
3437,2
3439,2
3440,2
3442,2
3447,2
3453,2
3460,2
3462,2
3466,2
3467,2
3468,2
3469,2
3474,2
3475,2
3476,2
3478,2
3487,2
3489,2
3491,2
3492,2
3494,2
3497,2
3498,2
3500,2
3504,2
3511,2
3512,2
3514,2
3517,2
3519,2
3521,2
3523,2
3526,2
3529,2
3531,2
3535,2
3539,2
3540,2
3543,2
3547,2
3550,2
3553,2
3557,2
3563,2
3570,2
3574,2
3578,2
3581,2
3582,2
3587,2
3590,2
3591,2
3595,2
3597,2
3601,2
3604,2
3605,2
3606,2
3611,2
3613,2
3615,2
3622,2
3624,2
3625,2
3635,2
3636,2
3639,2
3640,2
3642,2
3645,2
3648,2
3650,2
3654,2
3667,2
3672,2
3675,2
3678,2
3679,2
3681,2
3691,2
3693,2
3697,2
3698,2
3699,2
3704,2
3706,2
3709,2
3712,2
3717,2
3721,2
3725,2
3726,2
3729,2
3732,2
3734,2
3735,2
3737,2
3742,2
3743,2
3751,2
3753,2
3754,2
3757,2
3758,2
3760,2
3764,2
3767,2
3771,2
3790,2
3792,2
3795,2
3798,2
3799,2
3804,2
3805,2
3808,2
3811,2
3816,2
3817,2
3819,2
3823,2
3827,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3844,2
3848,2
3851,2
3852,2
3855,2
3857,2
3862,2
3864,2
3865,2
3867,2
3870,2
3874,2
3878,2
3885,2
3886,2
3888,2
3896,2
3905,2
3907,2
3908,2
3913,2
3914,2
3917,2
3918,2
3919,2
3920,2
3922,2
3932,2
3939,2
3940,2
3943,2
3944,2
3949,2
3953,2
3960,2
3962,2
3963,2
3966,2
3974,2
3981,2
3984,2
3988,2
3989,2
3996,2
4004,2
4008,2
4010,2
4013,2
4014,2
4019,2
4021,2
4025,2
4026,2
4028,2
4039,2
4041,2
4044,2
4046,2
4052,2
4053,2
4056,2
4059,2
4063,2
4065,2
4067,2
4068,2
4069,2
4073,2
4079,2
4081,2
4083,2
4085,2
4089,2
4090,2
4092,2
4101,2
4103,2
4113,2
4114,2
4117,2
4126,2
4129,2
4136,2
4144,2
4145,2
4147,2
4151,2
4153,2
4163,2
4166,2
4168,2
4170,2
4174,2
4177,2
4179,2
4185,2
4191,2
4195,2
4196,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4217,2
4230,2
4232,2
4238,2
4239,2
4241,2
4243,2
4248,2
4250,2
4251,2
4253,2
4256,2
4262,2
4266,2
4269,2
4270,2
4271,2
4279,2
4280,2
4303,2
4308,2
4311,2
4315,2
4317,2
4319,2
4321,2
4324,2
4328,2
4333,2
4335,2
4336,2
4342,2
4344,2
4347,2
4351,2
4352,2
4354,2
4360,2
4361,2
4363,2
4372,2
4373,2
4374,2
4387,2
4390,2
4392,2
4396,2
4401,2
4403,2
4404,2
4407,2
4408,2
4411,2
4413,2
4415,2
4417,2
4421,2
4425,2
4429,2
4430,2
4438,2
4441,2
4442,2
4446,2
4449,2
4451,2
4455,2
4456,2
4459,2
4467,2
4469,2
4470,2
4471,2
4478,2
4481,2
4484,2
4487,2
4489,2
4491,2
4492,2
4498,2
4505,2
4507,2
4516,2
4519,2
4520,2
4521,2
4530,2
4531,2
4532,2
4533,2
4535,2
4536,2
4539,2
4540,2
4547,2
4548,2
4549,2
4554,2
4557,2
4561,2
4569,2
4572,2
4573,2
4575,2
4579,2
4580,2
4588,2
4594,2
4595,2
4596,2
4601,2
4602,2
4611,2
4614,2
4616,2
4617,2
4618,2
4626,2
4633,2
4634,2
4638,2
4639,2
4640,2
4647,2
4648,2
4651,2
4653,2
4657,2
4660,2
4665,2
4667,2
4669,2
4673,2
4675,2
4687,2
4692,2
4694,2
4695,2
4706,2
4707,2
4710,2
4716,2
4717,2
4722,2
4723,2
4728,2
4735,2
4736,2
4746,2
4747,2
4750,2
4751,2
4753,2
4754,2
4757,2
4758,2
4763,2
4764,2
4765,2
4771,2
4772,2
4785,2
4786,2
4794,2
4798,2
4801,2
4802,2
4803,2
4807,2
4808,2
4810,2
4816,2
4817,2
4818,2
4822,2
4824,2
4825,2
4826,2
4829,2
4832,2
4836,2
4837,2
4839,2
4841,2
4843,2
4844,2
4847,2
4849,2
4851,2
4856,2
4858,2
4860,2
4861,2
4864,2
4867,2
4870,2
4875,2
4876,2
4897,2
4907,2
4911,2
4912,2
4916,2
4917,2
4920,2
4921,2
4922,2
4927,2
4929,2
4936,2
4941,2
4942,2
4943,2
4953,2
4957,2
4966,2
4969,2
4972,2
4974,2
4975,2
4976,2
4978,2
4979,2
4980,2
4984,2
4985,2
4986,2
4991,2
4996,2
4999,2
5000,2
5009,2
5011,2
5013,2
5018,2
5021,2
5033,2
5036,2
5038,2
5041,2
5042,2
5047,2
5052,2
5059,2
5066,2
5068,2
5070,2
5073,2
5074,2
5075,2
5079,2
5080,2
5086,2
5088,2
5089,2
5095,2
5097,2
5098,2
5102,2
5104,2
5106,2
5108,2
5109,2
5113,2
5118,2
5121,2
5125,2
5131,2
5132,2
5142,2
5149,2
5152,2
5153,2
5154,2
5156,2
5164,2
5166,2
5171,2
5172,2
5173,2
5174,2
5176,2
5186,2
5190,2
5193,2
5194,2
5205,2
5206,2
5207,2
5208,2
5209,2
5211,2
5217,2
5219,2
5220,2
5223,2
5226,2
5232,2
5233,2
5236,2
5238,2
5239,2
5244,2
5245,2
5247,2
5248,2
5249,2
5251,2
5254,2
5255,2
5257,2
5258,2
5260,2
5261,2
5266,2
5269,2
5271,2
5275,2
5280,2
5281,2
5295,2
5296,2
5298,2
5308,2
5310,2
5311,2
5313,2
5315,2
5316,2
5326,2
5328,2
5329,2
5340,2
5342,2
5343,2
5344,2
5345,2
5346,2
5352,2
5353,2
5355,2
5357,2
5358,2
5364,2
5367,2
5369,2
5370,2
5374,2
5378,2
5380,2
5384,2
5386,2
5393,2
5397,2
5402,2
5406,2
5410,2
5413,2
5420,2
5425,2
5436,2
5439,2
5443,2
5444,2
5445,2
5447,2
5452,2
5453,2
5460,2
5465,2
5482,2
5484,2
5498,2
5500,2
5501,2
5502,2
5503,2
5504,2
5509,2
5518,2
5519,2
5535,2
5542,2
5543,2
5544,2
5550,2
5552,2
5563,2
5564,2
5567,2
5569,2
5573,2
5577,2
5578,2
5582,2
5583,2
5585,2
5589,2
5590,2
5593,2
5599,2
5601,2
5602,2
5604,2
5605,2
5608,2
5610,2
5612,2
5617,2
5623,2
5628,2
5633,2
5640,2
5641,2
5644,2
5646,2
5649,2
5651,2
5653,2
5654,2
5657,2
5668,2
5669,2
5670,2
5673,2
5675,2
5676,2
5678,2
5683,2
5687,2
5688,2
5691,2
5692,2
5693,2
5695,2
5699,2
5706,2
5714,2
5715,2
5717,2
5724,2
5726,2
5729,2
5731,2
5738,2
5739,2
5742,2
5747,2
5749,2
5754,2
5756,2
5758,2
5766,2
5767,2
5771,2
5772,2
5773,2
5777,2
5780,2
5785,2
5786,2
5787,2
5790,2
5791,2
5792,2
5795,2
5799,2
5808,2
5810,2
5812,2
5818,2
5819,2
5821,2
5824,2
5825,2
5826,2
5827,2
5828,2
5835,2
5840,2
5843,2
5848,2
5850,2
5853,2
5855,2
5857,2
5861,2
5862,2
5867,2
5868,2
5870,2
5871,2
5872,2
5876,2
5877,2
5880,2
5882,2
5888,2
5889,2
5890,2
5893,2
5895,2
5902,2
5912,2
5922,2
5924,2
5932,2
5933,2
5937,2
5945,2
5950,2
5951,2
5952,2
5958,2
5963,2
5965,2
5976,2
5977,2
5978,2
5982,2
5985,2
5988,2
5990,2
5991,2
5995,2
6005,2
6013,2
6018,2
6022,2
6023,2
6030,2
6034,2
6038,2
6041,2
6043,2
6044,2
6046,2
6051,2
6056,2
6057,2
6058,2
6067,2
6071,2
6074,2
6077,2
6078,2
6079,2
6086,2
6089,2
6092,2
6105,2
6107,2
6109,2
6111,2
6114,2
6117,2
6121,2
6132,2
6133,2
6141,2
6142,2
6149,2
6152,2
6153,2
6155,2
6156,2
6158,2
6159,2
6163,2
6164,2
6165,2
6172,2
6175,2
6176,2
6182,2
6183,2
6188,2
6190,2
6191,2
6198,2
6201,2
6204,2
6207,2
6211,2
6213,2
6216,2
6218,2
6225,2
6226,2
6233,2
6234,2
6242,2
6243,2
6244,2
6245,2
6246,2
6248,2
6251,2
6252,2
6254,2
6256,2
6259,2
6264,2
6269,2
6275,2
6276,2
6281,2
6283,2
6284,2
6285,2
6288,2
6289,2
6291,2
6292,2
6295,2
6297,2
6299,2
6301,2
6302,2
6319,2
6325,2
6326,2
6332,2
6337,2
6340,2
6342,2
6345,2
6346,2
6347,2
6348,2
6354,2
6356,2
6361,2
6362,2
6363,2
6365,2
6366,2
6370,2
6372,2
6375,2
6376,2
6377,2
6380,2
6381,2
6384,2
6386,2
6387,2
6388,2
6390,2
6391,2
6396,2
6397,2
6398,2
6400,2
6402,2
6403,2
6411,2
6413,2
6422,2
6429,2
6431,2
6442,2
6443,2
6444,2
6447,2
6448,2
6451,2
6452,2
6457,2
6458,2
6460,2
6462,2
6464,2
6465,2
6469,2
6472,2
6474,2
6477,2
6478,2
6479,2
6484,2
6495,2
6498,2
6499,2
6509,2
6510,2
6511,2
6519,2
6520,2
6524,2
6528,2
6529,2
6530,2
6532,2
6533,2
6534,2
6535,2
6539,2
6540,2
6541,2
6545,2
6548,2
6553,2
6554,2
6555,2
6557,2
6558,2
6561,2
6562,2
6564,2
6566,2
6568,2
6579,2
6583,2
6587,2
6588,2
6594,2
6596,2
6598,2
6603,2
6609,2
6611,2
6613,2
6614,2
6615,2
6616,2
6618,2
6620,2
6622,2
6633,2
6636,2
6638,2
6644,2
6647,2
6648,2
6656,2
6657,2
6660,2
6662,2
6663,2
6671,2
6672,2
6673,2
6675,2
6677,2
6683,2
6688,2
6689,2
6691,2
6692,2
6695,2
6698,2
6699,2
6708,2
6710,2
6711,2
6717,2
6726,2
6727,2
6728,2
6735,2
6738,2
6744,2
6746,2
6748,2
6751,2
6753,2
6754,2
6757,2
6762,2
6767,2
6777,2
6780,2
6781,2
6783,2
6784,2
6788,2
6790,2
6794,2
6813,2
6818,2
6819,2
6821,2
6828,2
6831,2
6832,2
6834,2
6835,2
6837,2
6838,2
6840,2
6841,2
6842,2
6844,2
6846,2
6847,2
6849,2
6851,2
6852,2
6856,2
6858,2
6864,2
6868,2
6874,2
6878,2
6879,2
6884,2
6890,2
6894,2
6895,2
6897,2
6900,2
6904,2
6906,2
6908,2
6913,2
6915,2
6916,2
6918,2
6921,2
6923,2
6924,2
6925,2
6929,2
6930,2
6933,2
6934,2
6937,2
6938,2
6941,2
6944,2
6958,2
6960,2
6966,2
6969,2
6976,2
6977,2
6978,2
6980,2
6982,2
6984,2
6987,2
6988,2
6989,2
6990,2
6992,2
6995,2
6998,2
7002,2
7011,2
7015,2
7016,2
7018,2
7021,2
7022,2
7028,2
7029,2
7030,2
7031,2
7034,2
7035,2
7038,2
7043,2
7044,2
7047,2
7048,2
7050,2
7054,2
7056,2
7061,2
7063,2
7065,2
7070,2
7073,2
7074,2
7075,2
7076,2
7081,2
7083,2
7085,2
7089,2
7092,2
7094,2
7098,2
7104,2
7108,2
7112,2
7115,2
7117,2
7120,2
7121,2
7128,2
7131,2
7138,2
7140,2
7141,2
7147,2
7151,2
7157,2
7162,2
7168,2
7179,2
7180,2
7183,2
7187,2
7188,2
7194,2
7201,2
7202,2
7203,2
7205,2
7206,2
7207,2
7211,2
7214,2
7215,2
7229,2
7231,2
7232,2
7235,2
7238,2
7241,2
7242,2
7243,2
7252,2
7256,2
7257,2
7261,2
7266,2
7267,2
7270,2
7271,2
7274,2
7275,2
7282,2
7287,2
7290,2
7291,2
7292,2
7295,2
7298,2
7305,2
7307,2
7308,2
7309,2
7312,2
7320,2
7325,2
7329,2
7330,2
7341,2
7344,2
7345,2
7347,2
7349,2
7353,2
7356,2
7357,2
7362,2
7363,2
7367,2
7369,2
7373,2
7374,2
7375,2
7376,2
7378,2
7379,2
7384,2
7385,2
7391,2
7393,2
7394,2
7395,2
7397,2
7398,2
7399,2
7400,2
7403,2
7404,2
7409,2
7418,2
7421,2
7424,2
7426,2
7432,2
7434,2
7439,2
7442,2
7447,2
7452,2
7456,2
7459,2
7461,2
7464,2
7474,2
7475,2
7477,2
7481,2
7482,2
7484,2
7488,2
7496,2
7497,2
7499,2
7503,2
7506,2
7508,2
7512,2
7515,2
7520,2
7521,2
7526,2
7528,2
7533,2
7538,2
7545,2
7546,2
7549,2
7554,2
7560,2
7563,2
7569,2
7573,2
7574,2
7577,2
7581,2
7582,2
7588,2
7592,2
7596,2
7597,2
7601,2
7602,2
7606,2
7611,2
7612,2
7616,2
7620,2
7630,2
7645,2
7646,2
7652,2
7663,2
7665,2
7669,2
7677,2
7686,2
7689,2
7694,2
7697,2
7698,2
7701,2
7707,2
7713,2
7715,2
7716,2
7722,2
7727,2
7730,2
7736,2
7745,2
7746,2
7748,2
7757,2
7759,2
7760,2
7763,2
7765,2
7778,2
7779,2
7783,2
7790,2
7795,2
7802,2
7804,2
7809,2
7814,2
7821,2
7823,2
7825,2
7826,2
7827,2
7828,2
7830,2
7831,2
7832,2
7834,2
7836,2
7837,2
7844,2
7851,2
7852,2
7856,2
7861,2
7862,2
7867,2
7868,2
7869,2
7870,2
7871,2
7875,2
7876,2
7877,2
7878,2
7879,2
7880,2
7884,2
7888,2
7889,2
7890,2
7893,2
7895,2
7896,2
7898,2
7900,2
7907,2
7913,2
7916,2
7917,2
7918,2
7919,2
7921,2
7927,2
7929,2
7934,2
7935,2
7938,2
7940,2
7944,2
7947,2
7953,2
7954,2
7955,2
7957,2
7958,2
7962,2
7963,2
7968,2
7970,2
7974,2
7979,2
7985,2
7986,2
7987,2
7988,2
7990,2
7994,2
7995,2
7996,2
8002,2
8013,2
8015,2
8021,2
8024,2
8025,2
8030,2
8033,2
8035,2
8038,2
8039,2
8040,2
8044,2
8048,2
8050,2
8053,2
8057,2
8058,2
8059,2
8062,2
8066,2
8068,2
8075,2
8076,2
8083,2
8084,2
8086,2
8094,2
8098,2
8101,2
8103,2
8105,2
8106,2
8107,2
8109,2
8111,2
8114,2
8121,2
8122,2
8123,2
8135,2
8140,2
8142,2
8149,2
8153,2
8154,2
8155,2
8156,2
8157,2
8158,2
8163,2
8164,2
8190,2
8196,2
8197,2
8202,2
8206,2
8208,2
8210,2
8215,2
8216,2
8223,2
8227,2
8240,2
8243,2
8249,2
8251,2
8252,2
8254,2
8262,2
8268,2
8272,2
8274,2
8283,2
8287,2
8288,2
8291,2
8292,2
8295,2
8296,2
8297,2
8301,2
8307,2
8309,2
8311,2
8322,2
8331,2
8332,2
8334,2
8336,2
8340,2
8341,2
8344,2
8348,2
8353,2
8355,2
8362,2
8363,2
8370,2
8371,2
8373,2
8374,2
8377,2
8382,2
8386,2
8400,2
8406,2
8407,2
8412,2
8414,2
8417,2
8418,2
8421,2
8424,2
8426,2
8427,2
8433,2
8435,2
8437,2
8438,2
8441,2
8442,2
8444,2
8445,2
8450,2
8453,2
8458,2
8463,2
8466,2
8469,2
8481,2
8484,2
8485,2
8490,2
8491,2
8494,2
8495,2
8497,2
8502,2
8504,2
8505,2
8506,2
8510,2
8516,2
8518,2
8524,2
8526,2
8529,2
8530,2
8531,2
8533,2
8546,2
8552,2
8555,2
8556,2
8565,2
8569,2
8570,2
8571,2
8572,2
8576,2
8577,2
8579,2
8585,2
8587,2
8590,2
8592,2
8600,2
8602,2
8612,2
8616,2
8617,2
8619,2
8633,2
8636,2
8637,2
8638,2
8641,2
8647,2
8652,2
8661,2
8664,2
8668,2
8670,2
8672,2
8674,2
8682,2
8686,2
8687,2
8688,2
8690,2
8692,2
8693,2
8696,2
8697,2
8699,2
8701,2
8711,2
8715,2
8716,2
8719,2
8720,2
8723,2
8726,2
8741,2
8742,2
8747,2
8756,2
8757,2
8759,2
8762,2
8764,2
8769,2
8771,2
8773,2
8780,2
8786,2
8787,2
8790,2
8793,2
8794,2
8795,2
8799,2
8802,2
8814,2
8816,2
8817,2
8819,2
8824,2
8831,2
8834,2
8843,2
8844,2
8845,2
8846,2
8852,2
8865,2
8870,2
8873,2
8882,2
8883,2
8885,2
8890,2
8891,2
8896,2
8918,2
8920,2
8922,2
8926,2
8927,2
8928,2
8929,2
8932,2
8935,2
8936,2
8937,2
8939,2
8941,2
8944,2
8945,2
8946,2
8948,2
8949,2
8950,2
8957,2
8961,2
8965,2
8970,2
8973,2
8974,2
8975,2
8976,2
8980,2
8984,2
8986,2
8988,2
8990,2
8991,2
9009,2
9011,2
9016,2
9017,2
9022,2
9024,2
9028,2
9029,2
9030,2
9031,2
9032,2
9038,2
9039,2
9043,2
9048,2
9050,2
9051,2
9055,2
9058,2
9062,2
9066,2
9073,2
9074,2
9075,2
9076,2
9082,2
9084,2
9086,2
9087,2
9090,2
9091,2
9092,2
9099,2
9102,2
9103,2
9104,2
9106,2
9110,2
9111,2
9117,2
9122,2
9123,2
9129,2
9132,2
9137,2
9152,2
9153,2
9156,2
9157,2
9164,2
9169,2
9171,2
9172,2
9177,2
9183,2
9185,2
9186,2
9197,2
9202,2
9207,2
9211,2
9212,2
9217,2
9218,2
9219,2
9221,2
9224,2
9228,2
9237,2
9239,2
9241,2
9242,2
9245,2
9250,2
9251,2
9252,2
9256,2
9257,2
9258,2
9266,2
9270,2
9272,2
9276,2
9281,2
9286,2
9287,2
9291,2
9294,2
9297,2
9299,2
9300,2
9301,2
9303,2
9310,2
9313,2
9316,2
9317,2
9318,2
9319,2
9320,2
9321,2
9322,2
9326,2
9328,2
9335,2
9340,2
9342,2
9343,2
9344,2
9349,2
9350,2
9351,2
9352,2
9354,2
9355,2
9356,2
9358,2
9367,2
9383,2
9389,2
9391,2
9397,2
9409,2
9414,2
9415,2
9423,2
9427,2
9429,2
9433,2
9441,2
9444,2
9447,2
9448,2
9455,2
9456,2
9463,2
9464,2
9470,2
9472,2
9478,2
9480,2
9481,2
9490,2
9495,2
9496,2
9497,2
9499,2
9503,2
9505,2
9506,2
9508,2
9510,2
9518,2
9523,2
9529,2
9538,2
9543,2
9544,2
9547,2
9549,2
9551,2
9552,2
9555,2
9556,2
9557,2
9558,2
9561,2
9564,2
9565,2
9576,2
9577,2
9578,2
9592,2
9594,2
9598,2
9604,2
9605,2
9607,2
9616,2
9618,2
