0,10,[725505413  1881650048  1730501165  1782153566  2065156990  495267256  -1529863193  -221391703  -207347718  178554270]
1,10,[-3873506  -1523813171  1226513149  -162656688  -1592674611  -1545987100  -1097953301  -77633066  557473930  -556096030]
3,10,[-198961504  -1013357651  -1581062679  648621125  -841026709  1554002560  -855536217  -970864107  -1989278071  -1200500892]
4,10,[1532210208  143749839  -1055744955  2062489434  1194103420  1141281150  -1962850697  1404730447  -866581352  -209096978]
5,10,[1233856352  1379003566  2088556454  -1906097811  1230210223  1367970758  -821930164  1590624593  1148196785  181525936]
6,10,[179725446  -1801625244  568635903  1025655114  -640058799  -1074594704  545428739  -256220985  -1522752990  918518602]
7,10,[-517453265  738480689  86560206  857711899  -1190412770  -1312492889  802076123  -1875455044  -736675618  1603995085]
8,10,[-1292678134  -15518407  -1743848465  -1692505039  1420324315  1387468107  2110934493  -654591903  1759427756  1122947790]
9,10,[322065212  -1710375146  1015992712  -1478937261  -1922605705  -623559038  -135913286  -120234338  1071399486  -176686735]
10,10,[-1797272151  1479118679  -1150423828  1391165742  1003632426  1610371714  -296941249  702511578  654656018  -1040826257]
11,10,[623312032  1295775533  1404855096  1035460694  -1513747039  306871597  704758671  1031243209  -402315603  1686001966]
13,10,[880840485  1583492052  217628141  1035825564  -1304370921  1649813990  -1675046527  2046575386  -1363825791  -2005645807]
14,10,[-1680384156  1929258243  1399862419  -665745355  -91004233  -431296862  -2065181165  995056155  -1060350951  -927193962]
15,10,[-540424765  -911960925  681384504  -313310620  1954204264  1749821566  -1506204987  597524563  2028675355  -1267981970]
16,10,[-1976367714  -1846746348  665208194  698245046  -47460745  -26069658  -841661785  -462559681  1521758323  -633824299]
17,10,[-1030176218  -1645299670  373696050  -659444782  1155294083  1116567853  -1527371275  583104138  -1901765479  168332043]
21,10,[732908921  -1707773961  1705508146  -278234889  -2072918549  956174867  755644093  -1056420965  -267030180  -312237819]
22,10,[137346228  2113388334  -1394731420  2093379273  644060352  -1893641252  1921286947  -1958979778  1976260588  -1502509978]
23,10,[-1222763053  -1920823430  -2041914204  1439679883  -1811713804  130933034  204475512  -1457393614  177863544  -1810997964]
25,10,[-2114269599  901349273  -1719819201  -789328316  -513516081  -1339665397  -1272874920  -1608453100  329000309  1445558263]
26,10,[-241503943  -174576456  12088035  123704010  -1310697129  -618319828  -1023077859  1857950564  1850375298  -1863164958]
27,10,[-191414768  917749836  2025478781  1705247647  -1886450606  -350655093  68599829  -1415162534  -447505020  -1970530714]
28,10,[-437809956  1169847633  1083979833  1198739001  -494019213  -1508493425  1722805282  -766130858  -1171382978  805112264]
29,10,[873702068  1380800135  -1369896066  -760434648  -1214645795  1085891409  -1814899356  1953649264  -307133863  -1574661491]
30,10,[-406271140  761698103  435977104  -1458548255  1621032023  2034849400  -1302558787  -1306732504  71211247  291763897]
33,10,[-90905018  -602269613  -1638097870  -1021066369  -1784226711  391853423  691482783  -451470723  1401823632  -491469390]
34,10,[996406935  150551452  -240939613  1864097369  -1850297339  -418438396  -598971974  -878800949  -142016315  1340776189]
35,10,[1483167343  1968947278  -448206147  640582971  -1178323107  414257194  1327801418  -646047381  -1214557428  -983543618]
36,10,[1563663112  127493330  1524348192  831406919  1283291754  1113024274  -223343181  -1532849894  878763013  -227187534]
37,10,[471117345  794858583  -995286168  -1276517204  -1050773771  1526283132  -1919120521  -1163265434  1161017363  -1483993707]
38,10,[-2140041978  -661814150  1147046031  -1096302693  1264016537  2437965  166754231  409191838  4253154  -258965755]
41,10,[-845873083  2058333921  763478019  194720068  349943010  -1089375274  -310424832  881147606  -962658502  -30190024]
43,10,[212302147  -780789515  614605897  -2069829850  -1161679779  521489272  643463325  223950662  -748547226  834772240]
